python.exe : D:\ProgramData\Miniforge3\envs\bigmodel\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarn
ing: urllib3 (2.6.3) or chardet (7.6.0)/charset_normalizer (3.4.4) doesn't match a supported version!
所在位置 行:445 字符: 32
+ ... NG="utf-8"; & "D:/ProgramData/Miniforge3/envs/bigmodel/python.exe" "D ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (D:\ProgramData\...ported version!:String) [], RemoteException
  鉁?3qXZGMmO w189_01                    SF=6.49 S=3.28 corr=0.8041 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?VkagZle0 w193_00                    SF=6.47 S=3.38 corr=0.7027 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?P020P5MM w158_06                    SF=6.43 S=3.19 corr=0.8417 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?Xgb59aRb w188_01                    SF=6.34 S=3.37 corr=0.8347 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?JjNZ3Rbm w191_01                    SF=6.28 S=3.39 corr=0.8572 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?XgbEJ6j5 w196_02                    SF=6.28 S=3.33 corr=0.8565 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?ZYbebzJY w185_01                    SF=6.22 S=3.33 corr=0.8366 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?ZYbebzJY w186_01                    SF=6.22 S=3.33 corr=0.8366 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?qMx9ZPaP n160_pwRwWoJ3_SEC          SF=6.21 S=3.01 corr=0.9453 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?wpY3Yxvd w53_c                      SF=6.19 S=2.99 corr=0.8267 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?A1N1mVMw w161_00                    SF=6.18 S=3.24 corr=0.8164 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?MPaod5Lk w192_00                    SF=6.17 S=3.26 corr=0.8787 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?A10e0LQY w54_d                      SF=6.15 S=3.02 corr=0.8481 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?Vk6Za7Lw w55_h                      SF=6.15 S=3.01 corr=0.8454 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?kqVvjjnK w52_g                      SF=6.14 S=3.01 corr=0.8447 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?qMWOWaE1 w54_h                      SF=6.14 S=3.01 corr=0.8447 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?Vk6Z6nmw w53_f                      SF=6.11 S=2.98 corr=0.8292 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?9qjQWk3V w196_08                    SF=6.09 S=3.40 corr=0.9242 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?RRV9brza w55_f                      SF=6.09 S=3.00 corr=0.8470 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?zqYgYexo w54_e                      SF=6.08 S=2.98 corr=0.8376 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?78Z3ZgrZ w53_g                      SF=6.06 S=3.00 corr=0.8496 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?mLmLW6E6 w162_00                    SF=6.05 S=3.22 corr=0.8427 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?KPOvGJRj w51_a                      SF=6.05 S=2.92 corr=0.8079 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?MP1d7Nvk w53_a                      SF=6.05 S=3.02 corr=0.8645 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?kqVvoRMP w55_a                      SF=6.05 S=2.96 corr=0.8249 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?78Z3ZAe1 w53_e                      SF=6.04 S=2.97 corr=0.8400 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?78Z3Z5m5 w54_g                      SF=6.04 S=2.97 corr=0.8428 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?kqVvVxag w53_d                      SF=6.03 S=2.97 corr=0.8448 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?JjNlZEmx w198_02                    SF=6.01 S=3.44 corr=0.7123 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?JjxoNKAj w55_b                      SF=6.01 S=2.99 corr=0.8458 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?vRkZN1gG w51_b                      SF=6.00 S=2.94 corr=0.8261 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?d5OYjqdY w52_a                      SF=5.98 S=2.91 corr=0.8112 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?58QrQzeM w54_a                      SF=5.96 S=2.96 corr=0.8187 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?j23orrMk w49_d                      SF=5.95 S=2.86 corr=0.7782 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?A1N1eOvd w159_00                    SF=5.94 S=3.02 corr=0.8791 鎾?qjqm3Q9(S=2.92) 闇€鈮?.21 鈫?涓嶅
  鉁?JjxoxraA w54_f                      SF=5.94 S=2.94 corr=0.8514 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?vRkZNpEb w51_c                      SF=5.91 S=2.95 corr=0.8461 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?O0rR7mmR w52_c                      SF=5.91 S=2.93 corr=0.8287 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?78Z3jxx2 w52_d                      SF=5.91 S=2.90 corr=0.8214 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?3q91lvxO w53_b                      SF=5.91 S=3.02 corr=0.8856 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?Vkan1Ek5 w197_00                    SF=5.89 S=3.40 corr=0.7118 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?xAYoEXvm w94_e                      SF=5.89 S=3.01 corr=0.9509 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?vRkXwvNA w97_f                      SF=5.88 S=3.07 corr=0.9610 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?mLmwVok6 x172_w164_04_OVN           SF=5.88 S=3.05 corr=0.7644 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?gJQXb8bg w55_g                      SF=5.87 S=2.99 corr=0.8677 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?KPNPoMAz w164_04                    SF=5.86 S=2.97 corr=0.7698 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?LL9ENRX2 w55_e                      SF=5.86 S=2.83 corr=0.7582 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?N1QLrPN7 w48_a                      SF=5.85 S=2.83 corr=0.7704 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?O0rj2Zw1 w94_j                      SF=5.85 S=3.13 corr=0.9711 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?ZY0g7q2d w52_b                      SF=5.84 S=2.84 corr=0.7919 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?QPbdYR15 w196_18                    SF=5.83 S=3.18 corr=0.8367 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?qMWOjxW1 w52_h                      SF=5.82 S=2.97 corr=0.8677 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?N1QG2wgq w94_c                      SF=5.82 S=3.12 corr=0.9709 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?XgbgZLZX w162_06                    SF=5.81 S=2.90 corr=0.7678 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?j2ALzgRZ w197_01                    SF=5.81 S=3.34 corr=0.7030 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?vRkZNpGw w51_d                      SF=5.80 S=2.85 corr=0.8124 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?WjPRxY7x w95_b                      SF=5.80 S=3.20 corr=0.9810 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?om6R6zo6 w53_h                      SF=5.77 S=3.04 corr=0.9090 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?9qjZWLGd x174_w164_05_AMIINT        SF=5.76 S=3.10 corr=0.8335 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?Grb1d5m5 x174_x172_w165_01_OVN_AMICOV SF=5.76 S=3.21 corr=0.8109 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?MPaM10LL x174_x172_w165_01_OVN_AMIINT SF=5.75 S=3.29 corr=0.7968 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?E5p5NVkR w159_04                    SF=5.74 S=3.02 corr=0.7621 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?le8Ej0a8 w52_e                      SF=5.72 S=2.82 corr=0.8076 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?0mXOXoQr x174_x172_w164_01_TURND_AMIINT SF=5.70 S=3.12 corr=0.7704 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?gJbzZEav w196_00                    SF=5.69 S=3.04 corr=0.7953 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?akL8gY01 w94_d                      SF=5.69 S=3.28 corr=0.9895 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?kqVMYO86 w95_c                      SF=5.69 S=3.28 corr=0.9895 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?78N7N5Q2 x174_x172_w164_02_INTRA_AMICOV SF=5.69 S=3.11 corr=0.8239 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?qMxMV8NA w161_03                    SF=5.68 S=2.85 corr=0.7366 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?le8Evzp8 w55_c                      SF=5.68 S=2.80 corr=0.7519 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?N1avNAQL w187_01                    SF=5.67 S=3.06 corr=0.7791 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?d5O6PMAJ w95_e                      SF=5.67 S=3.28 corr=0.9892 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?pwRY1Ako x162_w164_04_SEC           SF=5.66 S=2.83 corr=0.7563 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?xA3AVvGw w159_05                    SF=5.65 S=3.05 corr=0.7105 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?d5b5YP8j w159_06                    SF=5.65 S=3.05 corr=0.7123 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?omL8L13E x174_w165_01_AMIINT        SF=5.65 S=3.21 corr=0.8095 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?blRJdJ6r w49_h                      SF=5.62 S=2.73 corr=0.7544 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?le8Ej3kx w52_f                      SF=5.62 S=2.82 corr=0.8207 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?E5vM2QN1 w95_a                      SF=5.61 S=3.45 corr=0.9955 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?6XrLnJq5 w96_a                      SF=5.61 S=3.45 corr=0.9955 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?blR1lQEN w96_i                      SF=5.61 S=3.45 corr=0.9955 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?vRkXww9G w97_b                      SF=5.61 S=3.45 corr=0.9955 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?E5vPOze9 w97_g                      SF=5.61 S=3.45 corr=0.9955 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?xAYpXZWq w100_g                     SF=5.60 S=3.06 corr=0.9158 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?QP3Aom95 w94_f                      SF=5.60 S=2.98 corr=0.9266 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?xAYpO9qn w97_c                      SF=5.60 S=3.46 corr=0.9945 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?A108RmPW w96_b                      SF=5.59 S=3.45 corr=0.9952 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?78NVoqrx w196_12                    SF=5.58 S=2.94 corr=0.7497 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?omLmJvPl w160_00                    SF=5.57 S=3.04 corr=0.7798 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?2rO9wZvJ w55_d                      SF=5.57 S=2.74 corr=0.7202 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?3q91V61Z w56_e                      SF=5.57 S=3.05 corr=0.9394 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?d5b5voEJ w161_06                    SF=5.56 S=2.74 corr=0.7134 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?rK5wnZ6E w95_f                      SF=5.56 S=3.18 corr=0.9433 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?mLgWpLQx w97_j                      SF=5.56 S=3.42 corr=0.9827 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?P0ZmX82J w101_e                     SF=5.56 S=3.51 corr=0.9845 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?QP3pnmO5 w102_c                     SF=5.56 S=3.51 corr=0.9846 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?58QdLeKM w102_g                     SF=5.56 S=3.51 corr=0.9845 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?LL9YOo8a w100_e                     SF=5.55 S=3.36 corr=0.9907 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?KPOMXQWE w102_b                     SF=5.55 S=3.51 corr=0.9845 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?78NOMo6b w200_02                    SF=5.55 S=3.15 corr=0.7618 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?MP105pX6 w36_f                      SF=5.54 S=2.82 corr=0.7582 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?A108gEJw w102_a                     SF=5.53 S=3.50 corr=0.9870 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?gJQVm9KQ w102_f                     SF=5.53 S=3.50 corr=0.9870 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?xAYVY3rw w54_b                      SF=5.53 S=2.84 corr=0.7263 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?O0rXnEa1 w102_d                     SF=5.52 S=3.50 corr=0.9871 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?levx9aQO w200_00                    SF=5.52 S=3.17 corr=0.7108 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?QPbZbQ8G x174_w164_02_AMIINT        SF=5.51 S=3.01 corr=0.8104 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?RRbk0e61 w222_j                     SF=5.49 S=3.29 corr=0.8319 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?1Yxjnnvm w36_e                      SF=5.49 S=2.69 corr=0.7081 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?d5bkOna2 x174_x172_w164_05_TURND_AMIINT SF=5.49 S=3.00 corr=0.8094 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?78Z3n6lO w49_e                      SF=5.48 S=2.69 corr=0.7183 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?wpYkX9Rx w100_c                     SF=5.47 S=3.08 corr=0.8865 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?le8EKVK8 w56_h                      SF=5.47 S=3.06 corr=0.9565 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?E5pOemEm x172_w164_00_INTRA         SF=5.47 S=3.08 corr=0.8113 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?A108qgaY w100_b                     SF=5.47 S=3.30 corr=0.9837 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?E5p5NGzr w159_02                    SF=5.46 S=2.85 corr=0.9959 鎾濷0N0R5NY(S=2.92) 闇€鈮?.21 鈫?涓嶅
  鉁?A1N1e7YW w159_03                    SF=5.45 S=2.91 corr=0.9954 鎾濷0N0R5NY(S=2.92) 闇€鈮?.21 鈫?涓嶅
  鉁?JjNl18px w200_01                    SF=5.44 S=3.19 corr=0.7253 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?A1N1e5pd w159_07                    SF=5.43 S=2.95 corr=0.9915 鎾濷0N0R5NY(S=2.92) 闇€鈮?.21 鈫?涓嶅
  鉁?xA3ALQgw w164_00                    SF=5.43 S=2.98 corr=0.8156 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?d5O6PPXK w95_d                      SF=5.43 S=3.11 corr=0.9702 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?E5vNEL1K w48_d                      SF=5.40 S=2.61 corr=0.7569 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?E5vNRQpR w57_a                      SF=5.40 S=3.10 corr=0.9737 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?npKmPQO3 w57_d                      SF=5.40 S=3.10 corr=0.9737 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?QP3pZlqr w97_d                      SF=5.40 S=3.32 corr=0.9798 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?mLgWwdEK w97_h                      SF=5.39 S=3.29 corr=0.9379 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?qMWJnAQK w102_e                     SF=5.39 S=3.38 corr=0.9718 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?blbpYLb6 w196_04                    SF=5.38 S=2.87 corr=0.7024 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?e79Z8AkN w100_h                     SF=5.37 S=3.26 corr=0.9610 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鈽?ZYbPbXj1 x174_m161_e79PvPpE_AMIINT  SF=5.37 S=2.59 corr=0.7356 鎾瀕evpXXGl(S=2.31) 闇€鈮?.54 鈫?璞佸厤鏀捐
    *** 鍙拌处宸茶拷鍔?ZYbPbXj1 dateSubmitted=2026-09-20T08:03:24-04:00 selfCorr=0.7179
  鉁?LL95Va2M w32_b                      SF=5.36 S=2.87 corr=0.7900 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?LL95Va2M w35_l                      SF=5.36 S=2.87 corr=0.7900 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?om6oz6dl w35_m                      SF=5.36 S=2.87 corr=0.7900 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?gJbvdL0v w200_03                    SF=5.36 S=3.04 corr=0.7187 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?0mR2mjNp w96_j                      SF=5.36 S=3.28 corr=0.9779 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?wpZKwnv2 x162_w162_06_SEC           SF=5.35 S=2.67 corr=0.7471 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?YP58Mr5l w56_a                      SF=5.33 S=2.68 corr=0.7488 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?e79PWqMg w94_h                      SF=5.33 S=2.82 corr=0.9383 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?LL9YRO2e w103_g                     SF=5.32 S=3.55 corr=0.9700 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?om6jXVml w114_o                     SF=5.32 S=3.05 corr=0.7695 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?YPbWwPxW w223_b                     SF=5.32 S=2.97 corr=0.7545 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?Grbr2YO5 w164_01                    SF=5.31 S=2.83 corr=0.7510 鎾濷0N0R5NY(S=2.92) 闇€鈮?.21 鈫?涓嶅
  鉁?j2AdW519 w223_k                     SF=5.30 S=3.08 corr=0.8158 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?JjxoPMKl w57_h                      SF=5.30 S=3.14 corr=0.9903 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?3q9NMgk6 w121_d                     SF=5.30 S=3.02 corr=0.8625 鎾瀉kLp3pzW(S=2.78) 闇€鈮?.06 鈫?涓嶅
  鉁?npd0Mz0a w198_04                    SF=5.30 S=3.13 corr=0.7034 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?P02dYZxM w194_01                    SF=5.29 S=2.81 corr=0.7007 鎾瀝K59235m(S=2.72) 闇€鈮?.99 鈫?涓嶅
  鉁?ZY0gKO9j w50_a                      SF=5.29 S=2.66 corr=0.7129 鎾瀍79PvPpE(S=3.13) 闇€鈮?.44 鈫?涓嶅
  鉁?j23o69dk w50_h                      SF=5.29 S=2.66 corr=0.7129 鎾瀍79PvPpE(S=3.13) 闇€鈮?.44 鈫?涓嶅
  鉁?YP58geov w50_b                      SF=5.28 S=2.69 corr=0.7062 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?YP58017J w48_b                      SF=5.27 S=2.61 corr=0.7626 鎾濷0rZ90n1(S=2.82) 闇€鈮?.10 鈫?涓嶅
  鉁?xA3OY2rm x174_x172_w165_01_OVN_INTCOV SF=5.27 S=3.04 corr=0.7582 鎾?YX6MA0M(S=3.26) 闇€鈮?.59 鈫?涓嶅
  鉁?O0rR8WGv w57_b                      SF=5.26 S=3.12 corr=0.9900 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
  鉁?vRkZOKWd w57_g                      SF=5.26 S=3.12 corr=0.9900 鎾瀖Lgd6nwX(S=3.17) 闇€鈮?.49 鈫?涓嶅
