== kw=rating 命中 4 ==
   anl4_basicdetailrec_ratingvalue | VECTOR | aC=574 | u=347 | Score on the given instrument
   anl4_fs_actuals_advanced_af_nd_epsr_value | MATRIX | aC=59 | u=47 | Reported earnings per share actual value
   anl4_fs_actuals_advanced_qf_nd_eps_nongaap_value | MATRIX | aC=48 | u=43 | Non-GAAP earnings per share actual value
   anl4_fs_actuals_advanced_qf_nd_epsr_value | MATRIX | aC=35 | u=22 | Reported earnings per share, actual value
   anl4_fs_actuals_basic_af_nd_eps_value | MATRIX | aC=125 | u=110 | Earnings Per Share actual value for the annual period
   anl4_fs_actuals_basic_qf_nd_eps_value | MATRIX | aC=143 | u=124 | Actual earnings per share for the quarter
   anl4_fs_basic_splt_v4_nd_eps_estimate | VECTOR | aC=18 | u=9 | Analyst’s estimated earnings per share for the specified fis
   anl4_fs_basic_splt_v4_nd_eps_previosestimate | VECTOR | aC=18 | u=11 | Previous earnings per share estimate value prior to the late
   anl4_fs_detail_estimate_1qf_v4_nd_epsr_high | MATRIX | aC=48 | u=31 | High estimated EPS growth rate
   anl4_fs_detail_estimate_1qf_v4_nd_epsr_low | MATRIX | aC=61 | u=47 | Lowest analyst estimate for GAAP EPS (reported EPS)
   anl4_fs_detail_estimate_1qf_v4_nd_epsr_mean | MATRIX | aC=161 | u=90 | Mean estimated EPS growth rate
   anl4_fs_detail_estimate_1qf_v4_nd_epsr_median | MATRIX | aC=98 | u=83 | Median of analyst estimates for GAAP EPS (reported EPS)
   anl4_fs_detail_estimate_1qf_v4_nd_epsr_number | MATRIX | aC=1193 | u=920 | Number of EPS growth rate estimates
   anl4_fs_detail_estimates_advanced_af_nd_epsr_high | MATRIX | aC=134 | u=116 | Highest analyst estimate of reported (GAAP) earnings per sha
   anl4_fs_detail_estimates_advanced_af_nd_epsr_low | MATRIX | aC=137 | u=96 | Lowest analyst estimate of reported (GAAP) earnings per shar
   anl4_fs_detail_estimates_advanced_af_nd_epsr_mean | MATRIX | aC=161 | u=112 | Mean of analyst estimates of reported (GAAP) earnings per sh
   anl4_fs_detail_estimates_advanced_af_nd_epsr_median | MATRIX | aC=125 | u=94 | Median of analyst estimates of reported (GAAP) earnings per 
   anl4_fs_detail_estimates_advanced_af_nd_epsr_number | MATRIX | aC=181 | u=138 | Number of analyst estimates of reported (GAAP) earnings per 
   anl4_fs_detail_estimates_advanced_af_nd_epsr_std | MATRIX | aC=76 | u=65 | Standard deviation of analyst estimates of reported (GAAP) e
   anl4_fs_detail_estimates_basic_af_v4_nd_eps_high | MATRIX | aC=107 | u=84 | Earnings per share (EPS) highest analyst estimate for the an
   anl4_fs_detail_estimates_basic_af_v4_nd_eps_low | MATRIX | aC=61 | u=54 | Earnings per share (EPS) lowest analyst estimate for the ann
   anl4_fs_detail_estimates_basic_af_v4_nd_eps_mean | MATRIX | aC=250 | u=124 | Earnings per share (EPS) consensus mean of analyst estimates
   anl4_fs_detail_estimates_basic_af_v4_nd_eps_median | MATRIX | aC=82 | u=58 | Earnings per share (EPS) median of analyst estimates for the
   anl4_fs_detail_estimates_basic_af_v4_nd_eps_number | MATRIX | aC=67 | u=58 | Earnings per share (EPS) number of contributing analyst esti
   anl4_fs_detail_estimates_basic_af_v4_nd_eps_std | MATRIX | aC=43 | u=23 | Earnings per share (EPS) standard deviation of analyst estim
   anl4_fs_detail_estimates_basic_qf_delay1_v4_nd_eps_high | MATRIX | aC=18 | u=14 | Highest Earnings Per Share estimate
== kw=sales 命中 34 ==
   actual_sales_value_annual | MATRIX | aC=467 | u=333 | Sales - Actual Value
   actual_sales_value_quarterly | MATRIX | aC=865 | u=452 | Sales - Value in financial services income statement (in mil
   anl4_fs_actuals_basic_af_nd_sales_value | MATRIX | aC=16 | u=13 | Sales/Revenue actual value for the annual period
   anl4_fs_actuals_basic_qf_nd_sales_value | MATRIX | aC=41 | u=32 | Actual sales/revenue for the quarter, expressed in millions 
   anl4_fs_basic_splt_v4_nd_sales_estimate | VECTOR | aC=16 | u=13 | Analyst’s estimated sales/revenue for the specified fiscal p
   anl4_fs_basic_splt_v4_nd_sales_previosestimate | VECTOR | aC=9 | u=8 | Previous sales estimate value prior to the latest revision
   anl4_fs_detail_estimates_basic_af_v4_nd_sales_high | MATRIX | aC=18 | u=11 | Sales/Revenue highest analyst estimate for the annual period
   anl4_fs_detail_estimates_basic_af_v4_nd_sales_low | MATRIX | aC=15 | u=14 | Sales/Revenue lowest analyst estimate for the annual period
   anl4_fs_detail_estimates_basic_af_v4_nd_sales_mean | MATRIX | aC=51 | u=32 | Sales/Revenue consensus mean of analyst estimates for the an
   anl4_fs_detail_estimates_basic_af_v4_nd_sales_median | MATRIX | aC=24 | u=17 | Sales/Revenue median of analyst estimates for the annual per
   anl4_fs_detail_estimates_basic_af_v4_nd_sales_number | MATRIX | aC=51 | u=37 | Sales/Revenue number of contributing analyst estimates for t
   anl4_fs_detail_estimates_basic_af_v4_nd_sales_std | MATRIX | aC=20 | u=16 | Sales/Revenue standard deviation of analyst estimates
   anl4_fs_detail_estimates_basic_qf_delay1_v4_nd_sales_high | MATRIX | aC=53 | u=34 | Highest Sales estimate
   anl4_fs_detail_estimates_basic_qf_delay1_v4_nd_sales_low | MATRIX | aC=35 | u=18 | Lowest Sales estimate
   anl4_fs_detail_estimates_basic_qf_delay1_v4_nd_sales_mean | MATRIX | aC=13 | u=10 | Mean Sales estimate (delay 1 quarter)
   anl4_fs_detail_estimates_basic_qf_delay1_v4_nd_sales_median | MATRIX | aC=37 | u=20 | Median Sales estimate
   anl4_fs_detail_estimates_basic_qf_delay1_v4_nd_sales_number | MATRIX | aC=996 | u=775 | Number of Sales estimates
   anl4_fs_detail_estimates_basic_qf_delay1_v4_nd_sales_std | MATRIX | aC=146 | u=90 | Standard deviation of Sales estimates
   anl4_fs_detail_estimates_basic_qf_v4_nd_sales_high | MATRIX | aC=41 | u=24 | Sales - the highest estimation
   anl4_fs_detail_estimates_basic_qf_v4_nd_sales_low | MATRIX | aC=31 | u=13 | Sales - the lowest estimation
   anl4_fs_detail_estimates_basic_qf_v4_nd_sales_mean | MATRIX | aC=32 | u=19 | Sales - mean of estimations
   anl4_fs_detail_estimates_basic_qf_v4_nd_sales_median | MATRIX | aC=11 | u=8 | Sales - median of estimations
   anl4_fs_detail_estimates_basic_qf_v4_nd_sales_number | MATRIX | aC=987 | u=736 | Sales - number of estimations
   anl4_fs_detail_estimates_basic_qf_v4_nd_sales_std | MATRIX | aC=179 | u=111 | Standard deviation of Sales estimations
   anl4_fs_guidances_basic_af_nd_sales_maxguidance | MATRIX | aC=6 | u=4 | Maximum guidance value for annual sales
   anl4_fs_guidances_basic_af_nd_sales_minguidance | MATRIX | aC=19 | u=13 | Minimum sales guidance for the annual period
   anl4_fs_guidances_basic_af_nd_sales_value | MATRIX | aC=45 | u=41 | Sales — guidance value for the annual period
   anl4_fs_guidances_basic_qf_nd_sales_maxguidance | MATRIX | aC=82 | u=58 | Upper bound of the company’s Sales guidance range
   anl4_fs_guidances_basic_qf_nd_sales_minguidance | MATRIX | aC=21 | u=13 | Lower bound of the company’s Sales guidance range
   anl4_fs_guidances_basic_qf_nd_sales_value | MATRIX | aC=11 | u=9 | Current Sales guidance value
   est_sales | MATRIX | aC=3138 | u=1153 | Sales - mean of estimations
   highest_sales_estimate | MATRIX | aC=109 | u=82 | Sales - The highest estimation for the annual period
   lowest_sales_estimate | MATRIX | aC=103 | u=70 | Sales - The lowest estimation for the annual period
   median_sales_estimate | MATRIX | aC=162 | u=136 | Sales - median of estimations
total fields fetched: 1151
